Östlig koordinat;Nordlig koordinat;z;Plats;Djup (längd);Borr-avslut;diameter (mm);material;Rör överkant (Rök);Rör över marknivå (Röm);Marknivå;obsid;Status;Copy this Data for Point;Copy for Point ID;Placering
154845.433;6592143.846;0;DP1;4;mot förmodat berg;51;stål;16,216;0,6;15.616;20BT06G;aktiv;point 154845.433,6592143.846,0;-text 154845.433,6592143.846,0   20BT06G;-
154843.109;6591966.993;0;DP1;5,5;mot förmodat berg;51;stål;17,456;1;16.456;20BT08G;aktiv;point 154843.109,6591966.993,0;-text 154843.109,6591966.993,0   20BT08G;Behöver flyttas eller tas bort (OBOS Kv.1:10 innan Q4-2024)
155195.928;6592185.357;0;DP1;4;mot förmodat berg;51;stål;20,497;1,35;19.147;20BT13G;aktiv;point 155195.928,6592185.357,0;-text 155195.928,6592185.357,0   20BT13G;Behöver flyttas (Kv. 5:4 eller 5:5) eller tas bort i samband med Grannskapspark 2.
155130.0994;6592469.286;0;DP10;0;stopp i förmodat berg;51;stål;12,742;0,87;11.8719;21BT31;aktiv;point 155130.0994,6592469.286,0;-text 155130.0994,6592469.286,0   21BT31;TKs mättning
154494.2394;6591962.731;0;DP4;9,3;10,5;25,4;stål;12,7;1,2;11.5;19ST08;aktiv;point 154494.2394,6591962.731,0;-text 154494.2394,6591962.731,0   19ST08;Behöver flyttas västerut till 1m från utsida arbetsbädd eller tas bort
154781.293;6591968.334;0;DP4;6;mot förmodat berg;51;stål;14,913;0,97;13.943;20BT05G;aktiv;point 154781.293,6591968.334,0;-text 154781.293,6591968.334,0   20BT05G;Behöver flyttas inom 2 år (i samråd med TK)
154704.8348;6591847.202;0;DP4;11;stopp i förmodat berg;51;stål;13,64;1,31;12.327;21BT01;aktiv;point 154704.8348,6591847.202,0;-text 154704.8348,6591847.202,0   21BT01;Behöver flyttas inom 2 år (i samråd med TK)
154729.7301;6591770.422;0;DP4;11,2;stopp i förmodat berg;51;stål;13,28;1;12.2795;21BT02;aktiv;point 154729.7301,6591770.422,0;-text 154729.7301,6591770.422,0   21BT02;Behöver flyttas inom 2 år (i samråd med TK)
154602.692;6591885.719;0;DP4;10,63;stopp i förmodat berg;51;stål;12,57;1;11.5717;21BT06;aktiv;point 154602.692,6591885.719,0;-text 154602.692,6591885.719,0   21BT06;Behöver flyttas västerut 1m från utsida arbetsbädd eller tas bort
154378.3813;6591941.627;0;DP4;8;stopp i förmodat berg;51;stål;13,42;0,9;12.519;21BT08;aktiv;point 154378.3813,6591941.627,0;-text 154378.3813,6591941.627,0   21BT08;Behöver flyttas österut 1m från utsida arbetsbädd eller tas bort
155207;6592049;0;DP5;3,265;;27;stål;0;1,41;0;22B12-F;aktiv;point 155207,6592049,0;-text 155207,6592049,0   22B12-F;Behöver flyttas eller tas bort i samråd med TK och Structor
154515.9244;6591651.997;0;galoppfältet;12,305;;24;stål;13,2737;0;12.9167;18ST18;aktiv;point 154515.9244,6591651.997,0;-text 154515.9244,6591651.997,0   18ST18;-
154499.7321;6592278.783;0;galoppfältet;0;;24;stål;14,9021;0;13.5911;19ST413;aktiv;point 154499.7321,6592278.783,0;-text 154499.7321,6592278.783,0   19ST413;TKs mättning
154589.125;6592273.76;0;galoppfältet;7,212;;25,4;stål;15,02;0;13.728;G11A0105;aktiv;point 154589.125,6592273.76,0;-text 154589.125,6592273.76,0   G11A0105;TKs mättning
154342.8;6592185.495;0;galoppfältet;6,9;;24;stål;14,49;0;12.892;GA-309GV;aktiv;point 154342.8,6592185.495,0;-text 154342.8,6592185.495,0   GA-309GV;TKs mättning
154526.78;6591750.333;0;galoppfältet;0;;0;;13,8;0;12.93;20S013U;aktiv;point 154526.78,6591750.333,0;-text 154526.78,6591750.333,0   20S013U;-
154731.663;6591649.191;0;galoppfältet;8;stopp i förmodat berg;51;stål;14,32;0,6;13.7223;21BT03;aktiv;point 154731.663,6591649.191,0;-text 154731.663,6591649.191,0   21BT03;Behöver flyttas inom 2 år (i samråd med TK)
154476.011;6591850.757;0;galoppfältet;10;stopp i förmodat berg;51;stål;13,4;1,2;12.2005;21BT07;aktiv;point 154476.011,6591850.757,0;-text 154476.011,6591850.757,0   21BT07;-
154667.4541;6592199.17;0;galoppfältet;4;stopp i förmodat berg;51;stål;15,18;0,93;14.2488;21BT09;aktiv;point 154667.4541,6592199.17,0;-text 154667.4541,6592199.17,0   21BT09;TKs mättning
154354.1829;6592088.435;0;galoppfältet;3;stopp i förmodat berg;51;stål;13,915;1;12.9153;21BT11;aktiv;point 154354.1829,6592088.435,0;-text 154354.1829,6592088.435,0   21BT11;-
154615.3653;6591559.433;0;galoppfältet;4;stopp i förmodat berg;51;stål;15,62;1,05;14.5681;21BT13;aktiv;point 154615.3653,6591559.433,0;-text 154615.3653,6591559.433,0   21BT13;-
154767.8691;6591701.788;0;galoppfältet;6,8;stopp i förmodat berg;51;stål;13,72;0,65;13.0681;21BT14;aktiv;point 154767.8691,6591701.788,0;-text 154767.8691,6591701.788,0   21BT14;Behöver flyttas inom 2 år (i samråd med TK)
154511.7999;6591517.845;0;galoppfältet;0;;51;stål;14,39;1,18;13.2098;21BT16;aktiv;point 154511.7999,6591517.845,0;-text 154511.7999,6591517.845,0   21BT16;-
154535.6264;6591603.033;0;galoppfältet;0;;51;stål;13,215;0,7;12.5145;21BT17;aktiv;point 154535.6264,6591603.033,0;-text 154535.6264,6591603.033,0   21BT17;-
154704.2965;6591717.573;0;galoppfältet;0;;51;stål;13,34;1,1;12.2423;21BT19;aktiv;point 154704.2965,6591717.573,0;-text 154704.2965,6591717.573,0   21BT19;-
154633.7533;6591669.004;0;galoppfältet;0;;51;stål;13,508;1;12.508;21BT21;aktiv;point 154633.7533,6591669.004,0;-text 154633.7533,6591669.004,0   21BT21;-
154500.8556;6591823.833;0;galoppfältet;0;;51;stål;13,88;1,14;12.7392;21BT22;aktiv;point 154500.8556,6591823.833,0;-text 154500.8556,6591823.833,0   21BT22;-
154447.163;6592229.245;0;galoppfältet;8,8;stopp i förmodat berg;51;stål;13,35;0,8;12.5473;21BT24;aktiv;point 154447.163,6592229.245,0;-text 154447.163,6592229.245,0   21BT24;TKs mättning
154802.1466;6591772.017;0;galoppfältet;0;;51;stål;14,34;1;13.3384;21BT36;aktiv;point 154802.1466,6591772.017,0;-text 154802.1466,6591772.017,0   21BT36;Behöver flyttas inom 2 år (i samråd med TK)
154330.3842;6591969.996;0;galoppfältet;7,4;;51;stål;14,53;0,6;13.931;21BT28;aktiv;point 154330.3842,6591969.996,0;-text 154330.3842,6591969.996,0   21BT28;-
155059.467;6592483.445;0;gc_tunnel;3,064;;51;HDPE;12,35;0;11.417;G11A9001;aktiv;point 155059.467,6592483.445,0;-text 155059.467,6592483.445,0   G11A9001;TKs mättning
155029.9472;6592580.049;0;gc_tunnel;4,055;;25;stål;13,255;-0,075;12.892;NC1720;aktiv;point 155029.9472,6592580.049,0;-text 155029.9472,6592580.049,0   NC1720;TKs mättning
155313.6127;6592711.516;0;gc_tunnel;6;;50;PEH;13,165;0,68;0;08W05G;aktiv;point 155313.6127,6592711.516,0;-text 155313.6127,6592711.516,0   08W05G;TKs mättning
154919.0408;6592493.918;0;gc_tunnel;5,5;;25,4;stål;13,4999;0,86;12.7369;18MG002;aktiv;point 154919.0408,6592493.918,0;-text 154919.0408,6592493.918,0   18MG002;TKs mättning
155330.9548;6592584.024;0;gc_tunnel;5,6;;25;stål;12,11;1,5;10.61;09W01G;aktiv;point 155330.9548,6592584.024,0;-text 155330.9548,6592584.024,0   09W01G;TKs mättning
155068.05;6592608.28;0;gc_tunnel;7,42;;51;stål;14,974;1,53;13.444;19T06GW;aktiv;point 155068.05,6592608.28,0;-text 155068.05,6592608.28,0   19T06GW;TKs mättning
155379.4279;6592762.179;0;gc_tunnel;0;;24,5;stål;11,8713;0;10.8433;20GN001;aktiv;point 155379.4279,6592762.179,0;-text 155379.4279,6592762.179,0   20GN001;TKs mättning
155216.532;6592587.257;0;gc_tunnel;0;;51;stål;13,135;0;12.1;Rb2;aktiv;point 155216.532,6592587.257,0;-text 155216.532,6592587.257,0   Rb2;TKs mättning
155155.756;6592625.203;0;gc_tunnel;10,76;;51;stål;13,829;0;12.349;Rb3;aktiv;point 155155.756,6592625.203,0;-text 155155.756,6592625.203,0   Rb3;TKs mättning
155067.107;6592654.741;0;gc_tunnel;5,68;;51;stål;16,047;0;15.64;Rb5;aktiv;point 155067.107,6592654.741,0;-text 155067.107,6592654.741,0   Rb5;TKs mättning
155330.877;6592584.064;0;kava;0;;0;;0;0;10.495;GVRWSP1;aktiv;point 155330.877,6592584.064,0;-text 155330.877,6592584.064,0   GVRWSP1;TKs mättning
155225.308;6592646.748;0;kava/gc-tunnel;0;;0;;12,734;0;12.234;21LE03G;aktiv;point 155225.308,6592646.748,0;-text 155225.308,6592646.748,0   21LE03G;TKs mättning
155515.808;6592597.547;0;kava/gc-tunnel;11,88;;51;stål;9,183;0;8.203;21LE71G;aktiv;point 155515.808,6592597.547,0;-text 155515.808,6592597.547,0   21LE71G;TKs mättning
154796.714;6592313.332;0;Koppling2;3;;25,4;stål;16,5;1,47;15.031;19SVM101;aktiv;point 154796.714,6592313.332,0;-text 154796.714,6592313.332,0   19SVM101;TKs mättning
154804.788;6592435.037;0;Koppling2;6,5;;24;stål;16;0;15.107;19SVM103;aktiv;point 154804.788,6592435.037,0;-text 154804.788,6592435.037,0   19SVM103;TKs mättning
154838.383;6592423.469;0;Koppling2;6;;51;stål;14,3;0,72;13.581;19SVM104;aktiv;point 154838.383,6592423.469,0;-text 154838.383,6592423.469,0   19SVM104;TKs mättning
154843.789;6592377.409;0;Koppling2;3,323;;25,4;stål;15;0,72;13.823;19SVM105;aktiv;point 154843.789,6592377.409,0;-text 154843.789,6592377.409,0   19SVM105;TKs mättning
154868.314;6592449.674;0;Koppling2;6,536;;50;PEH;14,86;0;14.525;G11A9003;aktiv;point 154868.314,6592449.674,0;-text 154868.314,6592449.674,0   G11A9003;TKs mättning
154938.872;6591718.249;0;Koppling6;4,5;;25,4;stål;20,35;1,4;18.955;G11A0107;aktiv;point 154938.872,6591718.249,0;-text 154938.872,6591718.249,0   G11A0107;-
155075.078;6591814.428;0;Koppling6;0;;0;;24,93;0;24.89;Omarkt4;aktiv;point 155075.078,6591814.428,0;-text 155075.078,6591814.428,0   Omarkt4;-
154754.103;6591627.989;0;Koppling7;7,648;stopp mot block eller berg;51;stål;14,3;1,15;13.148;19SVM112;aktiv;point 154754.103,6591627.989,0;-text 154754.103,6591627.989,0   19SVM112;Behöver flyttas inom 2 år (i samråd med TK)
154752.1452;6591579.305;0;Koppling7;7,3;stopp i förmodat berg;51;stål;13,13;1;12.1329;21BT04;aktiv;point 154752.1452,6591579.305,0;-text 154752.1452,6591579.305,0   21BT04;Behöver flyttas inom 2 år (i samråd med TK)
155513.861;6592205.773;0;ovrig;4,5;;51;stål;21,2;0,9;20.3;18SG107G;aktiv;point 155513.861,6592205.773,0;-text 155513.861,6592205.773,0   18SG107G;-
155426.2769;6591963.79;0;ovrig;7,5;;25,4;stål;21,1;0,604;20.496;AT37GV;aktiv;point 155426.2769,6591963.79,0;-text 155426.2769,6591963.79,0   AT37GV;-
154823.5063;6592226.21;0;ovrig;6;;41;PEH;15,6;0,97;14.63;GW13_6M;aktiv;point 154823.5063,6592226.21,0;-text 154823.5063,6592226.21,0   GW13_6M;-
154829.5327;6592176.243;0;ovrig;0,95;2;41;PEH;16,5;1,05;15.45;GW18_2M;aktiv;point 154829.5327,6592176.243,0;-text 154829.5327,6592176.243,0   GW18_2M;-
154779.5707;6592288.282;0;ovrig;2;;41;PEH;16,9;1;15.9;GW2_2M;aktiv;point 154779.5707,6592288.282,0;-text 154779.5707,6592288.282,0   GW2_2M;-
154765.0186;6592221.792;0;ovrig;2;;41;PEH;16,8;0,98;15.82;GW9_2M;aktiv;point 154765.0186,6592221.792,0;-text 154765.0186,6592221.792,0   GW9_2M;-
155327.1647;6592453.072;0;ovrig;0;;51;PEH;12,8864;0;11.6284;Omarkt5;aktiv;point 155327.1647,6592453.072,0;-text 155327.1647,6592453.072,0   Omarkt5;-
154447.163;6592229.245;0;galoppfältet;9;;50;PEH;13,91;1,36;12.55;21BT24_M;aktiv;point 154447.163,6592229.245,0;-text 154447.163,6592229.245,0   21BT24_M;TKs mättning
154765.0186;6592221.792;0;ovrig;4;;41;PEH;16,8;0,98;15.82;GW9_4M;aktiv;point 154765.0186,6592221.792,0;-text 154765.0186,6592221.792,0   GW9_4M;-
154888.645;6591935.787;0;DP1;4,5;;51;stål;17,75;-0,05;17,8;22E103';aktiv;point 154888.645,6591935.787,0;-text 154888.645,6591935.787,0   22E103';Behöver flyttas eller tas bort (OBOS Kv.1:10 innan Q4-2024)
154870.5842;6592301.532;0;DP10;0;;51;stål;14,67;0,84;13,8304;21BT26;aktiv;point 154870.5842,6592301.532,0;-text 154870.5842,6592301.532,0   21BT26;TKs mättning
154950.8057;6592446.183;0;DP10;0;;51;stål;12,892;0,91;11,9819;21BT29;aktiv;point 154950.8057,6592446.183,0;-text 154950.8057,6592446.183,0   21BT29;TKs mättning
155046.2276;6592362.103;0;DP10;0;;51;stål;13,35;0,63;12,7186;21BT30;aktiv;point 155046.2276,6592362.103,0;-text 155046.2276,6592362.103,0   21BT30;TKs mättning
155426.257;6592137.497;0;DP2;6;;25,4;stål;22,84;1;21,8414;16GS04GW;aktiv;point 155426.257,6592137.497,0;-text 155426.257,6592137.497,0   16GS04GW;Hanteras i samråd med Wallenstam
155353.202;6592141.461;0;DP2;4,7;;50;PEH;19,759;0,305;19,4;18GS03G;aktiv;point 155353.202,6592141.461,0;-text 155353.202,6592141.461,0   18GS03G;Hanteras i samråd med Wallenstam
155385.247;6592121.29;0;DP2;6,1;;41;PEH;20,4;1,3;19,1;18GS04G;aktiv;point 155385.247,6592121.29,0;-text 155385.247,6592121.29,0   18GS04G;Hanteras i samråd med Wallenstam
155425.618;6592166.325;0;DP2;3,1;;51;stål;20,8;1,2;19,6;18GS06G;aktiv;point 155425.618,6592166.325,0;-text 155425.618,6592166.325,0   18GS06G;Hanteras i samråd med Wallenstam
155387.338;6592204.51;0;DP2;5,5;;25,4;stål;21,7;1,2;20,5;18SG110G;aktiv;point 155387.338,6592204.51,0;-text 155387.338,6592204.51,0   18SG110G;Hanteras i samråd med Wallenstam
155469.9315;6592144;0;DP2;5,1;;51;stål;22,59;1,3;21,3;19T01G;aktiv;point 155469.9315,6592144,0;-text 155469.9315,6592144,0   19T01G;Hanteras i samråd med Wallenstam
155206.5298;6592020.196;0;DP2;4,03;;51;stål;23,01;0,83;22,183;19T06G;aktiv;point 155206.5298,6592020.196,0;-text 155206.5298,6592020.196,0   19T06G;Hanteras i samråd med TK
155380.767;6592146.09;0;DP2;2,5;;25,4;stål;19,5;0,5;19,004;G11A0113;aktiv;point 155380.767,6592146.09,0;-text 155380.767,6592146.09,0   G11A0113;Hanteras i samråd med Wallenstam
155318.93;6592008.809;0;DP2;7,11;;51;stål;22,667;0,83;21,837;20T02G;aktiv;point 155318.93,6592008.809,0;-text 155318.93,6592008.809,0   20T02G;-
154603.47;6591791.268;0;DP4;13,5;;25,4;stål;12,8;1,47;11,327;19SVM117;aktiv;point 154603.47,6591791.268,0;-text 154603.47,6591791.268,0   19SVM117;Behöver flyttas österut 1m från utsida arbetsbädd eller tas bort
154528.072;6591897.42;0;DP4;13,5;;25,4;stål;13,9;1,67;12,228;19SVM118;aktiv;point 154528.072,6591897.42,0;-text 154528.072,6591897.42,0   19SVM118;-
154752.2544;6592009.177;0;DP4;7;;51;stål;14,7;1,34;13,36;GV4A;aktiv;point 154752.2544,6592009.177,0;-text 154752.2544,6592009.177,0   GV4A;Behöver flyttas västerut ca. 10m från urskiftning eller tas bort
154693.602;6591914.395;0;DP4;4,99;;50;PEH;13,018;0,96;12,058;21ST184;aktiv;point 154693.602,6591914.395,0;-text 154693.602,6591914.395,0   21ST184;Behöver flyttas västerut till 1m från utsida arbetsbädd eller tas bort
154551.566;6592070.695;0;DP4;4;;51;stål;13,192;1;12,192;21ST187;aktiv;point 154551.566,6592070.695,0;-text 154551.566,6592070.695,0   21ST187;Behöver flyttas västerut ca. 10m från urskiftning
154575.373;6591985.028;0;DP4;5,86;;50;PEH;12,474;0,75;11,724;21ST189;aktiv;point 154575.373,6591985.028,0;-text 154575.373,6591985.028,0   21ST189;-
154603.479;6592018.02;0;DP4;6,14;;25,4;stål;13,242;0;12,328;23ST4306;aktiv;point 154603.479,6592018.02,0;-text 154603.479,6592018.02,0   23ST4306;-
155261.98;6592348.475;0;DP5;6;;41;PEH;14,3;1,56;12,741;19SVM106;aktiv;point 155261.98,6592348.475,0;-text 155261.98,6592348.475,0   19SVM106;Behöver flyttas eller tas bort i samråd med TK
155254.769;6592313.469;0;DP5;6,5;;25,4;stål;14,4;1,13;13,268;19SVM107;aktiv;point 155254.769,6592313.469,0;-text 155254.769,6592313.469,0   19SVM107;Behöver flyttas eller tas bort i samråd med TK
155172.669;6592020.564;0;DP5;4;;25,4;stål;22,6;1,03;21,575;19SVM110;aktiv;point 155172.669,6592020.564,0;-text 155172.669,6592020.564,0   19SVM110;Hanteras i samråd med TK
155221.3707;6592119.57;0;DP5;1,97;;51;stål;18,7;0,67;18,027;19T03G;aktiv;point 155221.3707,6592119.57,0;-text 155221.3707,6592119.57,0   19T03G;Behöver flyttas eller tas bort
155235.877;6592261.929;0;DP5;3,76;;0;;15,571;0,5;15,071;22E209GV;aktiv;point 155235.877,6592261.929,0;-text 155235.877,6592261.929,0   22E209GV;Behöver flyttas eller tas bort
155213.339;6592242.68;0;DP5;5,84;;0;;19,33;0;18,21;22E211GU;aktiv;point 155213.339,6592242.68,0;-text 155213.339,6592242.68,0   22E211GU;Behöver flyttas eller tas bort
154466.0309;6591700.007;0;galoppfältet;0;;51;stål;13,65;0,9;12,7517;21BT15;aktiv;point 154466.0309,6591700.007,0;-text 154466.0309,6591700.007,0   21BT15;-
154688.1318;6592134.481;0;galoppfältet;0;;51;stål;14,375;0,7;13,6747;21BT34;aktiv;point 154688.1318,6592134.481,0;-text 154688.1318,6592134.481,0   21BT34;-
155378.5961;6592786.419;0;gc_tunnel;0;;0;;12,425;0,45;0;08W04G;aktiv;point 155378.5961,6592786.419,0;-text 155378.5961,6592786.419,0   08W04G;TKs mättning
154964.44;6592857.809;0;kava;0;;0;;17,204;0;16,324;21LE19G;aktiv;point 154964.44,6592857.809,0;-text 154964.44,6592857.809,0   21LE19G;TKs mättning
155533.365;6592598.719;0;kava/gc-tunnel;0;;0;;8,894;0;7,974;21LE99G;aktiv;point 155533.365,6592598.719,0;-text 155533.365,6592598.719,0   21LE99G;TKs mättning
154725.409;6591605.767;0;Koppling7;5;;25,4;stål;14,2;1,34;12,862;19SVM114;aktiv;point 154725.409,6591605.767,0;-text 154725.409,6591605.767,0   19SVM114;-
154752.1452;6591579.305;0;Koppling7;6;;50;PEH;13,08;0,95;12,13;21BT04_M;aktiv;point 154752.1452,6591579.305,0;-text 154752.1452,6591579.305,0   21BT04_M;-
154829.5327;6592176.243;0;ovrig;5,65;;41;PEH;15,76;0,31;15,45;GW18_7M;aktiv;point 154829.5327,6592176.243,0;-text 154829.5327,6592176.243,0   GW18_7M;-
154733.99;6591914.18;0;DP4;0;;0;;0;0;0;dvdamm;aktiv;point 154733.99,6591914.18,0;-text 154733.99,6591914.18,0   dvdamm;Behöver flyttas inom 2 år (i samråd med TK)
;;;;;;;;;;;;;;;
